var premier_fixtures = [
{'away_team': 'Norwich City', 'day': 9, 'minute': 0, 'home_team': 'Liverpool', 'month': 8, 'hour': 20, 'year': 2019}, 
{'away_team': 'Everton', 'day': 28, 'minute': 0, 'home_team': 'Newcastle United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 28, 'minute': 0, 'home_team': 'Norwich City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 28, 'minute': 0, 'home_team': 'Southampton', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 28, 'minute': 0, 'home_team': 'Watford', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 28, 'minute': 0, 'home_team': 'West Ham United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 1, 'minute': 0, 'home_team': 'Arsenal', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 1, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 1, 'minute': 0, 'home_team': 'Burnley', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 1, 'minute': 0, 'home_team': 'Liverpool', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 1, 'minute': 0, 'home_team': 'Manchester City', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 1, 'minute': 0, 'home_team': 'Newcastle United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 1, 'minute': 0, 'home_team': 'Norwich City', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 1, 'minute': 0, 'home_team': 'Southampton', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 1, 'minute': 0, 'home_team': 'Watford', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 1, 'minute': 0, 'home_team': 'West Ham United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 11, 'minute': 0, 'home_team': 'Aston Villa', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 11, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 11, 'minute': 0, 'home_team': 'Chelsea', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 11, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 11, 'minute': 0, 'home_team': 'Everton', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 11, 'minute': 0, 'home_team': 'Leicester City', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 11, 'minute': 0, 'home_team': 'Manchester United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 11, 'minute': 0, 'home_team': 'Sheffield United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 11, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 11, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 18, 'minute': 0, 'home_team': 'Arsenal', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 18, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 18, 'minute': 0, 'home_team': 'Burnley', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 18, 'minute': 0, 'home_team': 'Liverpool', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 18, 'minute': 0, 'home_team': 'Manchester City', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 18, 'minute': 0, 'home_team': 'Newcastle United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 18, 'minute': 0, 'home_team': 'Norwich City', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 18, 'minute': 0, 'home_team': 'Southampton', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 18, 'minute': 0, 'home_team': 'Watford', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 18, 'minute': 0, 'home_team': 'West Ham United', 'month': 1, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 21, 'minute': 45, 'home_team': 'Aston Villa', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 21, 'minute': 45, 'home_team': 'AFC Bournemouth', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 21, 'minute': 45, 'home_team': 'Everton', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 21, 'minute': 45, 'home_team': 'Leicester City', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 21, 'minute': 45, 'home_team': 'Sheffield United', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 21, 'minute': 45, 'home_team': 'Wolverhampton Wanderers', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 21, 'minute': 0, 'home_team': 'Manchester United', 'month': 1, 'hour': 20, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 22, 'minute': 45, 'home_team': 'Chelsea', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 22, 'minute': 45, 'home_team': 'Tottenham Hotspur', 'month': 1, 'hour': 19, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 22, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 1, 'hour': 20, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 1, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 1, 'minute': 0, 'home_team': 'Burnley', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 1, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 1, 'minute': 0, 'home_team': 'Leicester City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 1, 'minute': 0, 'home_team': 'Liverpool', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 1, 'minute': 0, 'home_team': 'Manchester United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 1, 'minute': 0, 'home_team': 'Newcastle United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 1, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 1, 'minute': 0, 'home_team': 'Watford', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 1, 'minute': 0, 'home_team': 'West Ham United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 8, 'minute': 0, 'home_team': 'Arsenal', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 8, 'minute': 0, 'home_team': 'Aston Villa', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 8, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 8, 'minute': 0, 'home_team': 'Chelsea', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 8, 'minute': 0, 'home_team': 'Everton', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 8, 'minute': 0, 'home_team': 'Manchester City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 8, 'minute': 0, 'home_team': 'Norwich City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 8, 'minute': 0, 'home_team': 'Sheffield United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 8, 'minute': 0, 'home_team': 'Southampton', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 8, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 22, 'minute': 0, 'home_team': 'Arsenal', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 22, 'minute': 0, 'home_team': 'Burnley', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 22, 'minute': 0, 'home_team': 'Chelsea', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 22, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 22, 'minute': 0, 'home_team': 'Leicester City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 22, 'minute': 0, 'home_team': 'Liverpool', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 22, 'minute': 0, 'home_team': 'Manchester United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 22, 'minute': 0, 'home_team': 'Sheffield United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 22, 'minute': 0, 'home_team': 'Southampton', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 22, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 29, 'minute': 0, 'home_team': 'Aston Villa', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 29, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 29, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 29, 'minute': 0, 'home_team': 'Everton', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 29, 'minute': 0, 'home_team': 'Manchester City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 29, 'minute': 0, 'home_team': 'Newcastle United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 29, 'minute': 0, 'home_team': 'Norwich City', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 29, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 29, 'minute': 0, 'home_team': 'Watford', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 29, 'minute': 0, 'home_team': 'West Ham United', 'month': 2, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 7, 'minute': 0, 'home_team': 'Arsenal', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 7, 'minute': 0, 'home_team': 'Burnley', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 7, 'minute': 0, 'home_team': 'Chelsea', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 7, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 7, 'minute': 0, 'home_team': 'Leicester City', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 7, 'minute': 0, 'home_team': 'Liverpool', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 7, 'minute': 0, 'home_team': 'Manchester United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 7, 'minute': 0, 'home_team': 'Sheffield United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 7, 'minute': 0, 'home_team': 'Southampton', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 7, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 14, 'minute': 0, 'home_team': 'Aston Villa', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 14, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 14, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 14, 'minute': 0, 'home_team': 'Everton', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 14, 'minute': 0, 'home_team': 'Manchester City', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 14, 'minute': 0, 'home_team': 'Newcastle United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 14, 'minute': 0, 'home_team': 'Norwich City', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 14, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 14, 'minute': 0, 'home_team': 'Watford', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 14, 'minute': 0, 'home_team': 'West Ham United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 21, 'minute': 0, 'home_team': 'Burnley', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 21, 'minute': 0, 'home_team': 'Chelsea', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 21, 'minute': 0, 'home_team': 'Leicester City', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 21, 'minute': 0, 'home_team': 'Liverpool', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 21, 'minute': 0, 'home_team': 'Manchester United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 21, 'minute': 0, 'home_team': 'Newcastle United', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 21, 'minute': 0, 'home_team': 'Norwich City', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 21, 'minute': 0, 'home_team': 'Southampton', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 21, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 21, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 3, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 4, 'minute': 0, 'home_team': 'Arsenal', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 4, 'minute': 0, 'home_team': 'Aston Villa', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 4, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 4, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 4, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 4, 'minute': 0, 'home_team': 'Everton', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 4, 'minute': 0, 'home_team': 'Manchester City', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 4, 'minute': 0, 'home_team': 'Sheffield United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 4, 'minute': 0, 'home_team': 'Watford', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 4, 'minute': 0, 'home_team': 'West Ham United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 11, 'minute': 0, 'home_team': 'Burnley', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 11, 'minute': 0, 'home_team': 'Chelsea', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 11, 'minute': 0, 'home_team': 'Leicester City', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 11, 'minute': 0, 'home_team': 'Liverpool', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 11, 'minute': 0, 'home_team': 'Manchester United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 11, 'minute': 0, 'home_team': 'Newcastle United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 11, 'minute': 0, 'home_team': 'Norwich City', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 11, 'minute': 0, 'home_team': 'Southampton', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 11, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 11, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 18, 'minute': 0, 'home_team': 'Arsenal', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 18, 'minute': 0, 'home_team': 'Aston Villa', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 18, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 18, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 18, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 18, 'minute': 0, 'home_team': 'Everton', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 18, 'minute': 0, 'home_team': 'Manchester City', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 18, 'minute': 0, 'home_team': 'Sheffield United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 18, 'minute': 0, 'home_team': 'Watford', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 18, 'minute': 0, 'home_team': 'West Ham United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 25, 'minute': 0, 'home_team': 'Aston Villa', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 25, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 25, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 25, 'minute': 0, 'home_team': 'Liverpool', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 25, 'minute': 0, 'home_team': 'Manchester United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 25, 'minute': 0, 'home_team': 'Norwich City', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 25, 'minute': 0, 'home_team': 'Sheffield United', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 25, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 25, 'minute': 0, 'home_team': 'Watford', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 25, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 4, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 2, 'minute': 0, 'home_team': 'Arsenal', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 2, 'minute': 0, 'home_team': 'Burnley', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 2, 'minute': 0, 'home_team': 'Chelsea', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 2, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 2, 'minute': 0, 'home_team': 'Everton', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 2, 'minute': 0, 'home_team': 'Leicester City', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 2, 'minute': 0, 'home_team': 'Manchester City', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 2, 'minute': 0, 'home_team': 'Newcastle United', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 2, 'minute': 0, 'home_team': 'Southampton', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 2, 'minute': 0, 'home_team': 'West Ham United', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Arsenal', 'day': 9, 'minute': 0, 'home_team': 'Aston Villa', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Southampton', 'day': 9, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Newcastle United', 'day': 9, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Chelsea', 'day': 9, 'minute': 0, 'home_team': 'Liverpool', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'West Ham United', 'day': 9, 'minute': 0, 'home_team': 'Manchester United', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Burnley', 'day': 9, 'minute': 0, 'home_team': 'Norwich City', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Everton', 'day': 9, 'minute': 0, 'home_team': 'Sheffield United', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Leicester City', 'day': 9, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester City', 'day': 9, 'minute': 0, 'home_team': 'Watford', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Crystal Palace', 'day': 9, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Watford', 'day': 17, 'minute': 0, 'home_team': 'Arsenal', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Brighton & Hove Albion', 'day': 17, 'minute': 0, 'home_team': 'Burnley', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 17, 'minute': 0, 'home_team': 'Chelsea', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Tottenham Hotspur', 'day': 17, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'AFC Bournemouth', 'day': 17, 'minute': 0, 'home_team': 'Everton', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Manchester United', 'day': 17, 'minute': 0, 'home_team': 'Leicester City', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Norwich City', 'day': 17, 'minute': 0, 'home_team': 'Manchester City', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Liverpool', 'day': 17, 'minute': 0, 'home_team': 'Newcastle United', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Sheffield United', 'day': 17, 'minute': 0, 'home_team': 'Southampton', 'month': 5, 'hour': 15, 'year': 2020}, 
{'away_team': 'Aston Villa', 'day': 17, 'minute': 0, 'home_team': 'West Ham United', 'month': 5, 'hour': 15, 'year': 2020}];
